# Asset Manifest
# Generated: 2026-08-24T20:12:05.359Z
# ownership  sha256  bytes  path  source
authored-public  0a4107f01c04545e3b529b7651dd359d054ba018ed204c28c670387043133541  3835  apps/stex/public/assets/css/preorder.css  -
authored-public  032860b1417705b3ea73a279d98fb3cdbf4f369a781a0fd2b51fed2592816cbf  9732  apps/stex/public/assets/css/press-mode.css  -
authored-public  d3dfdfef3a88492480103e1239c29a1ac003bee2beac2f7217dc2895a332a3d6  819  apps/stex/public/assets/css/README.md  -
authored-public  1554f6baf1379f5e7eb445557902e0b832023bf86dd0c54c8c2d5efcbb90a861  2981  apps/stex/public/assets/css/services.css  -
authored-public  861c4286ec0f9cb059c829310a22fdd9f8a86fd5e8feff59c91949d29c21f109  10194  apps/stex/public/assets/css/spec.css  -
authored-public  1684fa614927cceff7060bf9d8bfa4f6f96e8d0cc48df8e110dfe3350a492140  6589  apps/stex/public/assets/css/tokens.css  -
authored-public  8a333da3dbaaffe1f743e2fe0c36f7003722a57fda7075e633093eb4130bfd0c  2001  apps/stex/public/assets/css/wings.css  -
authored-public  91b622f3d9d90c295a5667852858e85493586e5950a3b6c052dc275e6ea49f77  14748  apps/stex/public/assets/fonts/cg-cyrillic-ext-italic.woff2  -
authored-public  a4d7cf345b8091e1d2c8c5c8fa3bd0f9bb9d00bc8988185471db398ddb5ae4c4  23416  apps/stex/public/assets/fonts/cg-cyrillic-ext.woff2  -
authored-public  109ce34012f204b9794f2fa2e8e6fdff52b156636cd5da86d86ae7142b48aa03  12720  apps/stex/public/assets/fonts/cg-cyrillic-italic.woff2  -
authored-public  017fab69b4be8ffc08ca312823327989ade6dc3d948f0afa125e12ec2e5e7ca1  21168  apps/stex/public/assets/fonts/cg-cyrillic.woff2  -
authored-public  96ec6109d044a8f2b279937499923fc0435db3e6bd91ce4cb1fd806d566378b9  20284  apps/stex/public/assets/fonts/cg-latin-ext-italic.woff2  -
authored-public  cfa9a397d86f66c5c51775a2500a712d5f632a04f0c5eca6930dfaf612d4566d  33736  apps/stex/public/assets/fonts/cg-latin-ext.woff2  -
authored-public  e48e58027030df56869b795ca6f19b7012158275f7ad7cde1900b4a0b68d02e2  23660  apps/stex/public/assets/fonts/cg-latin-italic.woff2  -
authored-public  d80df8ff5aecd299a61549f9e29ab1ed0b9b05f4ea71d50fe978e07d5240b235  37640  apps/stex/public/assets/fonts/cg-latin.woff2  -
authored-public  4a82e13d26b06c46839898021bb511623f9b73779b4ded1ef60e11df2b136426  6764  apps/stex/public/assets/fonts/cg-vietnamese-italic.woff2  -
authored-public  6252e819a7665ae512c2d046308a9016ada63c06d0d8f96984c4b29f6c9e1bd2  11220  apps/stex/public/assets/fonts/cg-vietnamese.woff2  -
authored-public  8fc2606f8ae6c569f444e138dba052d9a6e3f0657f9031796503bbb94eced600  14540  apps/stex/public/assets/fonts/cinzel-latin-ext.woff2  -
authored-public  09941fb1c169c38fd414536b37690057fc01b3117a5c63dd6571186540c8f370  25904  apps/stex/public/assets/fonts/cinzel-latin.woff2  -
synced-media  c7b24780442ecfbeb54d4bd2a095cc7d0992fe5e456af7bef9f549c069f91fd1  2513938  apps/stex/public/assets/gif/crow_glitch_text.gif  assets/source/gif/crow_glitch_text.gif
synced-media  bf3fcd1e8e6e1b488d81168e3f53a0876666a5ce16ad0e39c562565ed2bfab50  180  apps/stex/public/assets/gif/README.md  assets/source/gif/README.md
synced-media  ff00549113d3dbcf4165e869fca6d2202e70fc39a6fddeac52086c79480db95b  210466  apps/stex/public/assets/img/covers/lift-wind-cover.jpg  assets/source/img/covers/lift-wind-cover.jpg
synced-media  e9e4f6983b21a596c864512b3229fc8872caca3daa9d5602cf88b94a5488e0b7  151310  apps/stex/public/assets/img/covers/lift-wind-cover.webp  assets/source/img/covers/lift-wind-cover.webp
synced-media  53153b4b2f81480d002fb402da0c6332e073d7bdb5f5c16bd06baedd38a24ee2  1243283  apps/stex/public/assets/img/crow_glitch_text_still.png  assets/source/img/crow_glitch_text_still.png
synced-media  6fe43ab83e8f008d0fe2a86bc74c2c2cc56a3b6ce8485a16144fb5bfed6283a8  122370  apps/stex/public/assets/img/crow_glitch_text_still.webp  assets/source/img/crow_glitch_text_still.webp
synced-media  2f33d5ced6fa66bc486f9864d7c2e365d4d34b69f15a55da0e6cdd5540f577f8  838278  apps/stex/public/assets/img/crow_glitch_text.webp  assets/source/img/crow_glitch_text.webp
synced-media  574f63d5545857d80d0172d15cf1a4a3c92567403ab91e04a4f67e3e8a636fe8  338  apps/stex/public/assets/img/favicon.svg  assets/source/img/favicon.svg
synced-media  9ae99eb6d2a2d9213a1713309b595886b9e7d531c24da7aa245d0cc2bd8a22f1  74290  apps/stex/public/assets/img/identity/expedite-seal-black-768.png  assets/source/img/identity/expedite-seal-black-768.png
synced-media  71398cdaa494b95659514d13bf5dc6c385dcfa05ecb39f128f860121eea0506d  22644  apps/stex/public/assets/img/identity/expedite-seal-clean.png  assets/source/img/identity/expedite-seal-clean.png
synced-media  e1838e99bc01d08850d5c4359848a49c3e35b06bc801dbf3f205408376799f70  198772  apps/stex/public/assets/img/identity/expedite-seal-distressed.png  assets/source/img/identity/expedite-seal-distressed.png
synced-media  28ceb5dedfba93b0d2e54edbef39fd8605d623e4b65cb47d7449b89424ebe9a8  148225  apps/stex/public/assets/img/identity/expedite-seal-distressed.svg  assets/source/img/identity/expedite-seal-distressed.svg
synced-media  39428644bf0e584f7f4c1b93f861dcd94a0e4f30dafd6a1925329e080c400994  95611  apps/stex/public/assets/img/identity/expedite-seal-green-768.png  assets/source/img/identity/expedite-seal-green-768.png
synced-media  2b2b81f160211420140f7a59d8d8d292f08d018eee9414ad5d4e7eeb90184e6b  50344  apps/stex/public/assets/img/identity/expedite-seal-green-768.webp  assets/source/img/identity/expedite-seal-green-768.webp
synced-media  53b298341186b42215edb4e16cf5de7a1cb7821b64fa48c14d441d3dcd05e0b9  19753  apps/stex/public/assets/img/identity/expedite-seal-master.svg  assets/source/img/identity/expedite-seal-master.svg
synced-media  2b4f2f453f97f8525f5d5d1a242b5ac6b49c8f9dcf90c566c5d713bd9081d2b6  151619  apps/stex/public/assets/img/identity/expedite-seal-motion.svg  assets/source/img/identity/expedite-seal-motion.svg
synced-media  8ea260c3afef22d9e15df1200059f3c678bfdca52f67dd33a57129bb27b4bc4e  92123  apps/stex/public/assets/img/identity/expedite-seal-og-1200x630.png  assets/source/img/identity/expedite-seal-og-1200x630.png
synced-media  efa2f4b9d8cd9ce9b472af5a8d692ae39a9a3405522e63ebe07fa6db3fda16de  28620  apps/stex/public/assets/img/identity/expedite-seal-og-1200x630.webp  assets/source/img/identity/expedite-seal-og-1200x630.webp
synced-media  239b6134116f2b84b0088d45a7674aa32cb69cedfee2b1ba12a13b20f21c5e4a  321736  apps/stex/public/assets/img/identity/expedite-seal-source-2026.png  assets/source/img/identity/expedite-seal-source-2026.png
synced-media  e161a31bf4f047fd98600788f17a15524fae51ce4851b4c9fb35514935ef7cd3  73665  apps/stex/public/assets/img/identity/expedite-seal-white-768.png  assets/source/img/identity/expedite-seal-white-768.png
synced-media  13f355a4c8a0b842c62647fb3285a6b1f13554403a9563754a4112356a3f5ee0  708827  apps/stex/public/assets/img/les-fievres-cover.svg  assets/source/img/les-fievres-cover.svg
synced-media  e29228c6e593f7a7e90ebf13f35d12edd6a3de6a4366a1620944c934d7cc95b0  265  apps/stex/public/assets/img/README.md  assets/source/img/README.md
synced-media  33d1ba5cd848bf594e0d1bedbfeb4111ddc16360832d17c09e79052bbe52f236  188348  apps/stex/public/assets/img/signal-atlas/signal-atlas-world-read.png  assets/source/img/signal-atlas/signal-atlas-world-read.png
synced-media  d6de1ea2b692023ef272d2323fae852e7dfa0358c7e6dd9e0acb5e4edaf06f15  2094346  apps/stex/public/assets/img/void_engine_twinkle_green.png  assets/source/img/void_engine_twinkle_green.png
synced-media  719aaa227dc10401fae3b3074207ce65e4a640ea33c4a5329229a5b1da780846  143826  apps/stex/public/assets/img/void_engine_twinkle_green.webp  assets/source/img/void_engine_twinkle_green.webp
authored-public  23d8ccb4259a1eef25d8750a1c542048de30fae6fa4a862b2157cac5533187ab  2357  apps/stex/public/assets/js/api-client.js  -
authored-public  8fac96d568668903a71e6ebbba464091dee4339ab0272a6079f8a7c5368b1a88  7259  apps/stex/public/assets/js/books-page.js  -
authored-public  3c9312a2b6ebce9231f622ad3063331208927a14dab5abe12954baf96a36c882  2757  apps/stex/public/assets/js/chat-client.js  -
authored-public  a76a3c61f6f84beed57a926721b75cbfde335b92ee3049a5e37dea934fde5b27  6553  apps/stex/public/assets/js/chat.js  -
authored-public  afa08dd28053868b7aed8bf274ee3c1fb87851558454e58ca8addf37d6a617b9  5685  apps/stex/public/assets/js/connect-page.js  -
authored-public  fb77e9124751069b4f36c9f91685ae39bdcf9b622c64460a92c565cb1c58e5e9  3070  apps/stex/public/assets/js/contact-page.js  -
authored-public  4eea495cad8bc5bc7205d838153eb11f6cb941171263ec2c0db3654d2bd1b41b  2266  apps/stex/public/assets/js/dialog.js  -
authored-public  18b2768564520e7421eb3f9c43079c1ed6872a5a561fd58440aa41c00c2a02a5  2816  apps/stex/public/assets/js/donate-page.js  -
authored-public  4bcc768d5efa2da230557bc0f5cd5ccba0e540923f41b8db1c7fa37d4f537daa  1560  apps/stex/public/assets/js/form-utils.js  -
authored-public  9fbbae2c52ae27baac6d51d11dae373aaff99c49f288f5f8cf2eab1dfdc5f933  3674  apps/stex/public/assets/js/gallery-page.js  -
authored-public  7ade22471fc20ecc3d5860b0e79f079617aaf4097474c4b4c272d93254825685  2993  apps/stex/public/assets/js/index-effects.js  -
authored-public  3c1b9fa86852ce4e93d06a5040f3448061f38627d1d935213fa0c2c0ec8451e8  8578  apps/stex/public/assets/js/lab-anglossic-data.js  -
authored-public  d7d6ede21857af2208d0be586de239714f4af58d098fa2c0373c6aa785825888  3193  apps/stex/public/assets/js/lab-anglossic-entry.js  -
authored-public  b2e6279fe7912056ffd8e0ee2187290367b6806198f46fa40cca32e05534451c  1015  apps/stex/public/assets/js/lab-anglossic-scoring.js  -
authored-public  7e00ab5738c785c54838681c3fa448e9f27636b3f9440d3dd7b0f5afe1b81589  1686  apps/stex/public/assets/js/lab-anglossic-state.js  -
authored-public  9ab9601d208330ce23fcb15a954222dad88cc7b249068523d12a3401ab487d14  5472  apps/stex/public/assets/js/lab-anglossic-ui.js  -
authored-public  7e68cc12bc8a3d0172e9381273ea74a5158245fde97d3e8727c5fa8a3eb885e4  2018  apps/stex/public/assets/js/order-entry.js  -
authored-public  4d542267aaaa30e3492759ea40e7ff2e6ec825a771245c83d26611f5feff3984  311  apps/stex/public/assets/js/press-signup.js  -
authored-public  a5f7a9d999aa712123f18c95613c4f7cf2326096558e42d787ab1d21e317141e  452  apps/stex/public/assets/js/README.md  -
authored-public  da4d7f3730cc200ddfe89e1929486c0038cc67c7c3e5a752989e0617e01cb4bb  2944  apps/stex/public/assets/js/schedule-entry.js  -
authored-public  07e9e867f8ac3af35001da64b63f4b405e3281b52e8cb3956de56d59a6f329b7  46  apps/stex/public/assets/js/site-shell.js  -
authored-public  e641abfe5300f1df9665bba6947794ed3df78fc57b724aed6c8ff35757ee066b  744  apps/stex/public/assets/js/splash-entry.js  -
authored-public  24ed37bdc9164a1f7aa47422acdc8256458f21fdcbf1214dc5a767b9303f2cd1  1875  apps/stex/public/assets/js/splash-signup.js  -
authored-public  23cd654428055f707c8877c55de3964d08dc00b131b296fd348d32c2bbea572f  2408  apps/stex/public/assets/js/submit-page.js  -
authored-public  bb51565c7ef1e17ae83ab6e43f321621432e59db64c923c04c172ded8a3b773c  1795  apps/stex/public/assets/js/updates-signup.js  -
authored-public  5176353849cc672594a8a3f4c637ebe89c8ec3ec6b702326ef1d7dba55f25318  306  apps/stex/public/assets/README.md  -
