# Asset Manifest
# Generated: 2026-05-01T19:12:26Z
# sha256  bytes  path
719aaa227dc10401fae3b3074207ce65e4a640ea33c4a5329229a5b1da780846  143826  apps/web/public/assets/img/void_engine_twinkle_green.webp
a5f7a9d999aa712123f18c95613c4f7cf2326096558e42d787ab1d21e317141e  452  apps/web/public/assets/js/README.md
4c84917609ea27f2754cde8e1170bba496409dd040c34bdc3524c311acab2edf  2274  apps/web/public/assets/js/api-client.js
f941674f9d1747320a5f622e04df988c00f17209a66cf541a093e3acd7bef017  4216  apps/web/public/assets/js/books-page.js
256c7b1749f5e9c2c305dcb067f54375ef528e545fe6c22fee3a1aad4ed81bdc  4704  apps/web/public/assets/js/contact-page.js
5b26a041248919bd675d859c33cb11ca47a954d89eb84fe533e009159d7a3604  1865  apps/web/public/assets/js/dialog.js
db3ee12c97db788b0301164dd51ae18956de6e431696768d53d743801aecb403  2713  apps/web/public/assets/js/donate-page.js
4b3c334a34606aadab812e8d051bbdd850276db1324b309d5f673e219097a337  1114  apps/web/public/assets/js/form-utils.js
b5342531a46b7cd763b2b4e5cf8deb5f552df45b522e7c6642559113d8198550  3167  apps/web/public/assets/js/gallery-page.js
0619079e5baf1cfa16f24abd56fa8526722ca343e0050f4eaee06cdf62e7aa48  2907  apps/web/public/assets/js/index-effects.js
3c1b9fa86852ce4e93d06a5040f3448061f38627d1d935213fa0c2c0ec8451e8  8578  apps/web/public/assets/js/lab-anglossic-data.js
d7d6ede21857af2208d0be586de239714f4af58d098fa2c0373c6aa785825888  3193  apps/web/public/assets/js/lab-anglossic-entry.js
b2e6279fe7912056ffd8e0ee2187290367b6806198f46fa40cca32e05534451c  1015  apps/web/public/assets/js/lab-anglossic-scoring.js
7e00ab5738c785c54838681c3fa448e9f27636b3f9440d3dd7b0f5afe1b81589  1686  apps/web/public/assets/js/lab-anglossic-state.js
c20bee017f2e9595d3b8cd098eca0a657046df74f96372475863b0e2f4541425  5665  apps/web/public/assets/js/lab-anglossic-ui.js
07e9e867f8ac3af35001da64b63f4b405e3281b52e8cb3956de56d59a6f329b7  46  apps/web/public/assets/js/site-shell.js
cd969b47e730f8003c8d4e1b04c559c48a29466d2417b9f5cca435fa4e3ec5ff  2312  apps/web/public/assets/js/submit-page.js
bb51565c7ef1e17ae83ab6e43f321621432e59db64c923c04c172ded8a3b773c  1795  apps/web/public/assets/js/updates-signup.js
